// Little Tower v1.0 - Apple 1 adventure game
// Built from sketchs/apple1/game_little_tower/ - dual-bank load $0280 + $E000, run at $0280
0280: D8 20 E3 0A A9 01 85 10
EA18: 55 20 46 52 4F 4D 20 50
EA20: 41 52 41 4C 59 53 49 53
EA28: 2E 26 25 54 48 45 52 45
EA30: 27 53 20 4E 4F 54 48 49
EA38: 4E 47 20 4F 4E 20 54 48
EA40: 45 20 42 45 44 26 41 4E
EA48: 44 20 55 4E 44 45 52 20
EA50: 54 48 45 20 42 45 44 2E
EA58: 26 25 54 48 45 52 45 20
EA60: 49 53 20 41 20 53 49 4C
EA68: 56 45 52 20 44 41 47 47
EA70: 45 52 20 48 45 52 45 26
EA78: 59 4F 55 20 47 45 54 20
EA80: 54 48 45 20 44 41 47 47
EA88: 45 52 20 57 49 54 48 20
EA90: 59 4F 55 2E 26 25 4C 4F
EA98: 54 53 20 4F 46 20 42 4F
EAA0: 4F 4B 53 20 54 41 4C 4B
EAA8: 20 41 42 4F 55 54 26 56
EAB0: 41 4D 50 49 52 45 20 45
EAB8: 58 54 45 52 4D 49 4E 41
EAC0: 54 49 4F 4E 2E 26 25 54
EAC8: 48 45 52 45 20 49 53 20
EAD0: 4E 4F 20 4C 49 47 48 54
EAD8: 20 48 45 52 45 2C 26 41
EAE0: 50 41 52 54 20 46 52 4F
EAE8: 4D 20 54 48 45 20 4E 4F
EAF0: 52 54 48 20 44 4F 4F 52
EAF8: 2E 26 25 59 45 41 48 48
EB00: 2C 20 49 54 20 57 4F 52
EB08: 4B 53 20 21 21 21 26 59
EB10: 4F 55 20 43 41 4E 20 4D
EB18: 4F 56 45 20 4E 4F 57 2E
EB20: 26 25 49 54 27 53 20 49
EB28: 4D 50 4F 53 53 49 42 4C
EB30: 45 2C 20 59 4F 55 20 43
EB38: 41 4E 27 54 20 4D 4F 56
EB40: 45 20 21 26 25 59 4F 55
EB48: 20 44 4F 4E 27 54 20 48
EB50: 41 56 45 20 41 20 44 41
EB58: 47 47 45 52 20 21 26 25
EB60: 59 4F 55 20 44 4F 4E 27
EB68: 54 20 48 41 56 45 20 41
EB70: 20 54 4F 52 43 48 20 21
EB78: 26 25 49 54 27 53 20 54
EB80: 4F 4F 20 44 41 52 4B 20
EB88: 54 4F 20 53 45 45 20 41
EB90: 4E 59 54 48 49 4E 47 20
EB98: 21 26 25 4A 55 53 54 20
EBA0: 41 4E 20 4F 4C 44 20 53
EBA8: 4B 45 4C 45 54 4F 4E 26
EBB0: 25 59 4F 55 20 41 4C 52
EBB8: 45 41 44 59 20 48 41 56
EBC0: 45 20 54 48 41 54 26 25
EBC8: 54 48 45 52 45 20 49 53
EBD0: 20 4E 4F 54 48 49 4E 47
EBD8: 20 4F 4E 20 54 48 45 20
EBE0: 44 45 53 4B 26 25 49 20
EBE8: 44 4F 4E 27 54 20 55 4E
EBF0: 44 45 52 53 54 41 4E 44
EBF8: 2C 20 54 59 50 45 20 27
EC00: 48 45 4C 50 27 26 25 59
EC08: 4F 55 20 43 41 4E 27 54
EC10: 20 47 4F 20 54 48 41 54
EC18: 20 57 41 59 26 25 59 4F
EC20: 55 20 41 4C 52 45 41 44
EC28: 59 20 54 4F 4F 4B 20 54
EC30: 48 45 20 42 45 53 54 20
EC38: 4F 4E 45 26 25 54 48 45
EC40: 20 52 4F 4F 4D 20 49 53
EC48: 20 41 4C 52 45 41 44 59
EC50: 20 4C 49 54 26 25 48 49
EC58: 53 20 53 4B 49 4E 20 49
EC60: 53 20 50 41 4C 45 20 41
EC68: 53 20 44 45 41 54 48 2C
EC70: 26 48 49 53 20 45 59 45
EC78: 53 20 47 4C 4F 57 20 57
EC80: 49 54 48 20 41 20 52 45
EC88: 44 20 4C 49 47 48 54 2E
EC90: 26 59 4F 55 20 46 45 45
EC98: 4C 20 41 20 43 48 49 4C
ECA0: 4C 20 44 4F 57 4E 20 59
ECA8: 4F 55 52 20 53 50 49 4E
ECB0: 45 2E 26 25 54 48 45 20
ECB8: 56 41 4D 50 49 52 45 20
ECC0: 49 53 20 44 49 53 41 50
ECC8: 50 45 41 52 49 4E 47 26
ECD0: 55 4E 44 45 52 20 59 4F
ECD8: 55 52 20 41 54 54 41 43
ECE0: 4B 20 21 26 25 59 4F 55
ECE8: 20 41 52 45 20 54 52 59
ECF0: 49 4E 47 20 54 4F 20 45
ECF8: 53 43 41 50 45 2C 26 42
ED00: 55 54 20 59 4F 55 20 43
ED08: 41 4E 27 54 20 4D 4F 56
ED10: 45 2E 20 54 48 45 20 56
ED18: 41 4D 50 49 52 45 26 49
ED20: 53 20 53 55 43 4B 49 4E
ED28: 47 20 59 4F 55 52 20 42
ED30: 4C 4F 4F 44 20 4E 4F 57
ED38: 2E 26 54 48 41 54 27 53
ED40: 20 54 48 45 20 45 4E 44
ED48: 2E 26 25 26 26 20 20 20
ED50: 20 20 20 20 2F 5C 20 20
ED58: 20 20 20 2F 5C 26 20 20
ED60: 20 20 20 20 2F 20 20 5C
ED68: 20 20 20 2F 20 20 5C 26
ED70: 20 20 20 20 20 2F 20 20
ED78: 20 20 5C 5F 2F 20 20 20
ED80: 20 5C 26 20 20 20 20 7C
ED88: 20 20 20 4F 20 20 20 20
ED90: 20 4F 20 20 20 7C 26 20
ED98: 20 20 20 7C 20 20 20 20
EDA0: 20 20 5E 20 20 20 20 20
EDA8: 20 7C 26 20 20 20 20 20
EDB0: 5C 20 20 20 56 20 20 20
EDB8: 56 20 20 20 2F 26 20 20
EDC0: 20 20 20 20 5C 20 20 20
EDC8: 20 20 20 20 20 20 2F 26
EDD0: 20 20 20 20 20 20 20 5C
EDD8: 5F 5F 5F 5F 5F 5F 5F 2F
EDE0: 26 26 25 26 26 20 20 20
EDE8: 20 2A 2A 2A 2A 2A 2A 2A
EDF0: 2A 2A 2A 2A 2A 2A 2A 2A
EDF8: 2A 2A 2A 2A 26 20 20 20
EE00: 20 2A 20 20 20 20 20 20
EE08: 20 20 20 20 20 20 20 20
EE10: 20 20 20 2A 26 20 20 20
EE18: 20 2A 20 43 4F 4E 47 52
EE20: 41 54 55 4C 41 54 49 4F
EE28: 4E 53 20 2A 26 20 20 20
EE30: 20 2A 20 20 20 59 4F 55
EE38: 20 57 49 4E 20 21 21 20
EE40: 20 20 20 2A 26 20 20 20
EE48: 20 2A 20 20 20 20 20 20
EE50: 20 20 20 20 20 20 20 20
EE58: 20 20 20 2A 26 20 20 20
EE60: 20 2A 2A 2A 2A 2A 2A 2A
EE68: 2A 2A 2A 2A 2A 2A 2A 2A
EE70: 2A 2A 2A 2A 26 26 25
0280R
