0280: 78 A9 3F 8D 00 02 8D 01
14F8: 38 38 38 38 02 02 02 02
1500: 02 15 15 15 15 15 02 15
1508: 15 02 15 15 15 15 15 15
1510: 81 98 AE C3 DB F1 05 1A
1518: 30 46 5B 71 86 9D B4 C8
1520: DB F0 07 1C 15 15 15 15
1528: 15 15 16 16 16 16 16 16
1530: 16 16 16 16 16 16 17 17
1538: 00 54 4D 53 39 39 31 38
1540: 20 53 49 4C 49 43 4F 4E
1548: 20 53 54 52 49 43 54 20
1550: 56 41 4C 49 44 41 54 4F
1558: 52 20 56 32 2E 30 00 31
1560: 37 20 54 45 53 54 53 20
1568: 2D 20 53 45 45 20 44 45
1570: 56 2F 53 49 4C 49 43 4F
1578: 4E 42 55 47 53 2E 4D 44
1580: 00 53 4C 4F 54 20 54 42
1588: 4C 20 41 43 54 20 47 46
1590: 58 31 32 2B 53 50 52 00
1598: 56 42 4C 41 4E 4B 20 46
15A0: 52 45 45 20 42 41 4E 44
15A8: 57 49 44 54 48 00 42 4C
15B0: 41 4E 4B 20 46 52 45 45
15B8: 20 42 41 4E 44 57 49 44
15C0: 54 48 00 41 43 54 49 56
15C8: 45 20 54 45 58 54 20 54
15D0: 49 47 48 54 20 42 55 52
15D8: 53 54 00 41 43 54 49 56
15E0: 45 20 4D 55 4C 54 49 43
15E8: 4F 4C 20 54 49 47 48 54
15F0: 00 52 31 42 37 20 34 4B
15F8: 20 56 53 20 31 36 4B 20
1600: 4D 41 53 4B 00 4F 56 45
1608: 52 53 43 41 4E 20 43 4F
1610: 4C 4C 49 44 45 20 58 3C
1618: 30 00 53 54 41 54 55 53
1620: 20 42 49 54 53 20 30 2E
1628: 2E 34 20 4C 41 53 54 00
1630: 43 4F 4C 4F 52 30 20 53
1638: 50 52 49 54 45 20 43 4F
1640: 4C 4C 49 44 45 00 35 53
1648: 20 4C 41 54 43 48 20 46
1650: 49 52 53 54 20 4F 43 43
1658: 55 52 00 53 54 41 54 55
1660: 53 20 53 54 49 43 4B 59
1668: 20 4F 4E 20 52 45 41 44
1670: 00 53 50 52 49 54 45 20
1678: 53 43 41 4E 20 49 4E 20
1680: 42 4C 41 4E 4B 00 46 4C
1688: 49 50 46 4C 4F 50 20 52
1690: 45 53 45 54 20 4F 4E 20
1698: 52 45 41 44 00 46 52 41
16A0: 4D 45 20 52 41 54 45 20
16A8: 4E 54 53 43 20 43 59 43
16B0: 4C 45 53 00 52 41 53 54
16B8: 45 52 20 53 50 4C 49 54
16C0: 20 35 53 20 56 49 53 00
16C8: 49 4C 4C 45 47 41 4C 20
16D0: 4D 4F 44 45 20 43 4C 4F
16D8: 4E 45 00 4D 49 44 20 46
16E0: 52 41 4D 45 20 52 37 20
16E8: 52 41 49 4E 42 4F 57 00
16F0: 24 44 30 20 4D 49 44 2D
16F8: 53 41 54 20 53 54 4F 50
1700: 53 20 53 43 41 4E 00 43
1708: 4F 4C 4F 52 2D 30 20 43
1710: 4F 55 4E 54 53 20 49 4E
1718: 20 35 53 00 59 3D 24 46
1720: 46 20 57 52 41 50 41 52
1728: 4F 55 4E 44 20 43 4F 4C
1730: 4C 00 20 20 53 41 57 20
1738: 32 20 43 4F 4C 4F 52 20
1740: 53 50 4C 49 54 3F 20 59
1748: 2F 4E 3A 20 00 20 20 53
1750: 41 57 20 47 48 4F 53 54
1758: 20 53 50 52 49 54 45 53
1760: 3F 20 59 2F 4E 3A 20 00
1768: 20 20 53 41 57 20 32 20
1770: 43 4F 4C 4F 52 20 42 41
1778: 4E 44 53 3F 20 59 2F 4E
1780: 3A 20 00 53 54 52 45 53
1788: 53 20 33 30 53 20 53 41
1790: 54 20 42 55 52 53 54 2E
1798: 2E 2E 00 56 49 53 55 41
17A0: 4C 20 44 45 4D 4F 20 32
17A8: 35 53 20 2D 20 57 41 54
17B0: 43 48 20 54 4D 53 39 39
17B8: 31 38 20 00 3D 3D 3D 3D
17C0: 3D 20 53 55 4D 4D 41 52
17C8: 59 20 3D 3D 3D 3D 3D 00
17D0: 54 58 58 20 20 52 45 53
17D8: 20 56 41 4C 55 00 53 54
17E0: 52 45 53 53 20 44 52 4F
17E8: 50 53 3D 00 20 46 52 41
17F0: 4D 45 53 3D 00 44 4F 4E
17F8: 45 20 2D 20 50 4F 57 45
1800: 52 20 43 59 43 4C 45 20
1808: 54 4F 20 52 45 52 55 4E
1810: 00 60 20 11 18 60 20 11
1818: 18 20 11 18 EA EA 60 00
1820: 00 00 00 18 18 0F 56 3F
1828: 00 07 0F 17 07 07 0B 00
1830: 00 00 00 60 60 80 C0 E2
1838: E4 F4 F4 F4 F4 F4 D8 00
1840: 00 00 10 24 66 66 76 7F
1848: 7D 77 52 40 00 00 00 00
1850: 00 00 08 24 66 66 6E FE
1858: BE EE 4A 02 00 00 00 00
1860: 1E 1F 0F 13 04 01 2F 1F
1868: 1F 1F 2F 07 09 02 00 00
1870: 40 90 E0 F4 F8 FC F8 F4
1878: 80 20 C8 F0 A8 F8 00 00
1880: 13 17 27 27 13 69 5F 0D
1888: 3B 49 52 12 10 08 08 00
1890: C8 E8 E4 E4 C8 96 FA B0
1898: DC 92 4A 48 08 10 10 00
18A0: 0E 1F 17 10 09 00 03 08
18A8: 07 07 3D 7B 58 48 28 00
18B0: 00 00 00 40 80 20 C0 10
18B8: E0 E0 BC DE 1A 12 14 00
18C0: 00 00 00 03 07 07 0E 6D
18C8: 6D 2A 22 1C 1F 23 54 00
18D0: 00 00 00 F8 FC FC 46 BA
18D8: AA 6A E6 7E 7C 80 FC 00
18E0: 00 0F 38 7F 7F 1F 00 01
18E8: 07 0B 0F 0A 08 04 03 00
18F0: 80 80 00 FC FE FE 7E FE
18F8: FC D0 F0 50 10 20 C0 00
1900: 06 05 07 03 23 63 60 6E
1908: 7F 3F 3F 39 31 21 21 00
1910: 06 0A FE FC 6C FC F0 94
1918: 0C FC FC 8E 02 00 00 00
1920: 06 05 07 22 43 4F 5D 5E
1928: 3E 3F 3F 37 36 26 26 00
1930: 06 FA FE F4 FC 0C 98 64
1938: F4 0C DC 1C 1C 3C 2A 00
1940: 1B 17 0F 1F 1D 1F 2E 77
1948: 79 7C 7E 7F 7F 77 37 00
1950: F6 FA FC FE EE FE 1C 3A
1958: E6 0E 1E FE BC 3C 2A 00
1960: 01 07 0E 1F 1F 1B 19 1C
1968: 1E 1F 1F 0F 17 3B 48 00
1970: A0 F0 F8 F8 98 80 D0 91
1978: 62 02 FE C0 BC AA 2A 00
1980: 5D 37 0E 1F 1F 3B 39 3C
1988: 3E 3F 3F 3F 0F 37 68 00
1990: A4 FC FC D4 80 88 E8 89
1998: 72 02 FE C0 BC AA 2A 02
19A0: 07 0E 0F 1F 1D 1C 1F 1F
19A8: 1F 3F 2F 22 22 12 02 40
19B0: 80 C0 F0 F0 C0 30 00 F0
19B8: E8 EC EC 66 20 20 20
0280R
